08:58:32 run T6 20260918-085832: v5.8 gate on LAKE: all three layers managed at once for a full year with everything v5.6-v5.8 ships turned on — seasonal rotation, resident groups, migratory coupling with packs of five, leader cohesion, the ecology switch, and the water job stocking to twelve every 5,000 ticks behind the wet-edge detector. 404,000 ticks, two replicates. Every 5,000 ticks the wild units are counted per layer with the citizen count, the water status and the groups status. Pass: the water layer never empties and sits near its target, the surface and cavern layers keep arriving, no out-of-season arrival, the fort survives, and the save is byte-identical.
08:58:32   [rig] DF already running (pid 90947), port 5555
08:58:32 == T6 arm=all_layers rep=1 fort=LAKE budget=404000 every=5000
08:58:32   [rig] restored LAKE.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/LAKE
08:58:32   restored LAKE.preverify -> LAKE sha256 76631d44449e
08:59:00   [rig] clicked through to LAKE (world: Udon Alu); waiting for the map
08:59:00   [rig] loaded after 12s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16883 season=0 units=36)
08:59:00   [rig] drained 0 queued popup(s)
08:59:01   baseline: 9 wild units on map, 912 pool entries, tick 16883 year 5
08:59:04   manipulation: local sw=reqscript('seasonal-wildlife'); local cfg=sw.loadConfig(); if not cfg.initialized then sw.captureDefault(cfg) end; cfg.layers.land=true; cfg.layers.water=true; cfg.layers.cavern=true; local pool=sw.buildPool(cfg); for _,e in ipairs(pool) do if e.inEmbark and sw.defaultAllow(e) then cfg.allow[e.key]=true end end; local a,f=sw.assignFromMatrix(cfg,pool); cfg.groups.enabled=true; cfg.groups.coupling=true; cfg.groups.pack=5; cfg.groups.cohesion=true; cfg.ecology.enabled=true; cfg.water.enabled=true; cfg.water.target=12; cfg.water.cadence=5000; sw.saveConfig(cfg); local act=sw.applyLive(cfg, df.global.cur_season); sw.saveConfig(cfg); sw.enableSched(); print(('roster: all three layers — %d assigned, %d thin, %d applied; groups on, coupling on, cohesion on, ecology on, water stocking on (target 12/5000t); rotation enabled'):format(a,f,act)) -> roster: all three layers — 93 assigned, 0 thin, 246 applied; groups on, coupling on, cohesion on, ecology on, water stocking on (target 12/5000t); rotation enabled
08:59:04   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=1 water=12 cavern=1 citizens=7 season=0 day=14 | water: stocking on  12 of 12 on the map [ALLIGATOR x2, CROCODILE_SALTWATER x1, FISH_MILKFISH x1, FISH_STINGRAY x2, FISH_TIGERFISH x1, HIPPO x5]  placed 5 in all   target 12  every 5000 ticks  countdow | resident groups: on  max=3  gap=5-20 days  detached=1 departed=0  coupling=on (0 done, pool closed for WEASEL)  cohesion=on  swept=0 |   WEASEL x1 resident (day 0) | ecology: on  last write day 14: 0 predator(s) x 1 target(s), 0 pair(s) written, 0 without a sl
08:59:05   tool state ok: {'enabled': '1', 'groups_enabled': '1', 'scheduled': '1', 'initialized': '1'}
08:59:05   roster: 93 assigned tokens
08:59:23   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=12 cavern=17 citizens=6 season=0 day=18 | water: stocking on  12 of 12 on the map [ALLIGATOR x1, CROCODILE_SALTWATER x1, FISH_MILKFISH x1, FISH_STINGRAY x3, FISH_TIGERFISH x1, HIPPO x5]  placed 6 in all   target 12  every 5000 ticks  countdow | resident groups: on  max=3  gap=5-20 days  detached=2 departed=0  coupling=on (1 done)  cohesion=on  swept=0 |   CRETACEOUS_CARNOTAURUS x5 resident (day 3) pack led by #201 |   MONITOR_LIZARD x1 gated (day 2) |   MONITOR_LIZARD x1 gated (day 2) | ecology: on
08:59:40   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=9 water=12 cavern=17 citizens=4 season=0 day=22 | water: stocking on  12 of 12 on the map [ALLIGATOR x1, CROCODILE_SALTWATER x1, FISH_MILKFISH x1, FISH_STINGRAY x3, FISH_TIGERFISH x1, HIPPO x5]  placed 6 in all   target 12  every 5000 ticks  countdow | resident groups: on  max=3  gap=5-20 days  detached=3 departed=0  coupling=on (2 done)  cohesion=on  swept=0 |   CRETACEOUS_CARNOTAURUS x5 resident (day 7) pack led by #201 |   AARDVARK x1 resident (day 3) |   CRETACEOUS_CARNOTAURUS x3 gated (day 2) pack led b
09:14:11   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=12 cavern=35 citizens=19 season=2 day=231 | water: stocking on  12 of 12 on the map [ALLIGATOR x4, BIRD_OSPREY x6, FISH_CARP x2]  placed 85 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=280 |   CRETACEOUS_CARNOTAURUS x1 resident (day 206) |   GIANT TORTOISE x4 resident (day 189) herd led by #246 |   GIANT TORTOISE x2 gated (day 188) her
09:14:30   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=11 cavern=42 citizens=19 season=2 day=235 | water: stocking on  11 of 12 on the map [ALLIGATOR x4, BIRD_OSPREY x5, FISH_CARP x2]  placed 86 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=287 |   CRETACEOUS_CARNOTAURUS x1 resident (day 210) |   GIANT TORTOISE x4 resident (day 193) herd led by #246 |   GIANT TORTOISE x2 gated (day 192) her
09:14:49   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=11 cavern=42 citizens=19 season=2 day=239 | water: stocking on  11 of 12 on the map [ALLIGATOR x4, BIRD_OSPREY x5, FISH_CARP x2]  placed 87 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=294 |   CRETACEOUS_CARNOTAURUS x1 resident (day 215) |   GIANT TORTOISE x4 resident (day 197) herd led by #246 |   GIANT TORTOISE x2 gated (day 197) her
09:15:08   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=12 cavern=43 citizens=19 season=2 day=244 | water: stocking on  12 of 12 on the map [ALLIGATOR x4, BIRD_OSPREY x6, FISH_CARP x2]  placed 88 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=301 |   CRETACEOUS_CARNOTAURUS x1 resident (day 219) |   GIANT TORTOISE x4 resident (day 201) herd led by #246 |   GIANT TORTOISE x2 gated (day 201) her
09:15:27   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=12 cavern=43 citizens=19 season=2 day=248 | water: stocking on  12 of 12 on the map [ALLIGATOR x3, BIRD_OSPREY x7, FISH_CARP x2]  placed 89 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=308 |   CRETACEOUS_CARNOTAURUS x1 resident (day 223) |   GIANT TORTOISE x4 resident (day 206) herd led by #246 |   GIANT TORTOISE x2 gated (day 205) her
09:15:46   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=11 cavern=38 citizens=19 season=3 day=252 | water: stocking on  11 of 12 on the map [ALLIGATOR x2, BIRD_OSPREY x6, FISH_CARP x3]  placed 92 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=315 |   CRETACEOUS_CARNOTAURUS x1 resident (day 228) |   GIANT TORTOISE x4 resident (day 210) herd led by #246 |   GIANT TORTOISE x2 gated (day 210) her
09:16:05   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=11 cavern=21 citizens=19 season=3 day=256 | water: stocking on  11 of 12 on the map [ALLIGATOR x2, BIRD_OSPREY x6, FISH_CARP x3]  placed 93 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=322 |   CRETACEOUS_CARNOTAURUS x1 resident (day 232) |   GIANT TORTOISE x4 resident (day 214) herd led by #246 |   GIANT TORTOISE x2 gated (day 214) her
09:16:24   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=10 cavern=18 citizens=19 season=3 day=261 | water: stocking on  10 of 12 on the map [ALLIGATOR x2, BIRD_OSPREY x5, FISH_CARP x3]  placed 96 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=329 |   CRETACEOUS_CARNOTAURUS x1 resident (day 236) |   GIANT TORTOISE x4 resident (day 218) herd led by #246 |   GIANT TORTOISE x2 gated (day 218) her
09:16:44   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=12 cavern=25 citizens=19 season=3 day=265 | water: stocking on  12 of 12 on the map [ALLIGATOR x3, BIRD_OSPREY x5, FISH_CARP x4]  placed 99 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=336 |   CRETACEOUS_CARNOTAURUS x1 resident (day 240) |   GIANT TORTOISE x4 resident (day 223) herd led by #246 |   GIANT TORTOISE x2 gated (day 222) her
09:16:44   +301760 ticks | wild  44 | arrivals 351 | departures 293 | deaths 23 | 265 t/s
09:17:03   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=12 cavern=28 citizens=19 season=3 day=269 | water: stocking on  12 of 12 on the map [ALLIGATOR x3, BIRD_OSPREY x5, FISH_CARP x4]  placed 99 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=343 |   CRETACEOUS_CARNOTAURUS x1 resident (day 245) |   GIANT TORTOISE x4 resident (day 227) herd led by #246 |   GIANT TORTOISE x2 gated (day 227) her
09:17:22   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=11 cavern=27 citizens=19 season=3 day=274 | water: stocking on  11 of 12 on the map [ALLIGATOR x4, BIRD_OSPREY x4, FISH_CARP x3]  placed 101 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=350 |   CRETACEOUS_CARNOTAURUS x1 resident (day 249) |   GIANT TORTOISE x4 resident (day 231) herd led by #246 |   GIANT TORTOISE x2 gated (day 231) her
09:17:41   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=12 cavern=27 citizens=19 season=3 day=278 | water: stocking on  12 of 12 on the map [ALLIGATOR x4, BIRD_OSPREY x5, FISH_CARP x3]  placed 102 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=357 |   CRETACEOUS_CARNOTAURUS x1 resident (day 253) |   GIANT TORTOISE x4 resident (day 235) herd led by #246 |   GIANT TORTOISE x2 gated (day 235) her
09:18:02   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=12 cavern=28 citizens=19 season=3 day=282 | water: stocking on  12 of 12 on the map [ALLIGATOR x4, BIRD_OSPREY x5, FISH_CARP x3]  placed 103 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=364 |   CRETACEOUS_CARNOTAURUS x1 resident (day 257) |   GIANT TORTOISE x4 resident (day 240) herd led by #246 |   GIANT TORTOISE x2 gated (day 239) her
09:18:22   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=10 cavern=15 citizens=19 season=3 day=286 | water: stocking on  10 of 12 on the map [ALLIGATOR x5, BIRD_OSPREY x4, FISH_CARP x1]  placed 105 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=371 |   CRETACEOUS_CARNOTAURUS x1 resident (day 262) |   GIANT TORTOISE x4 resident (day 244) herd led by #246 |   GIANT TORTOISE x2 gated (day 244) her
