22:18:51 run E32b 20260918-221851: Can a mid-predator be made to hunt — a badger that takes small prey and vermin without becoming a general large predator? REBUILD of E32, which was vacuous: assignFromMatrix gave BADGER seasons 2,3 and the replicate runs in season 0, so applyLive zeroed the badger entry and NOT ONE BADGER reached the map in either arm (badgers 0/0 across every sample). The subject of the experiment was held out of season by the tool's own roster — the same way E21's criterion turned out vacuous (addendum 51). This rebuild forces BADGER onto all four seasons AFTER assignFromMatrix, using the key the POOL reports (keyFor('land', token) returns the BARE TOKEN, so an assumed 'land:BADGER' is a phantom the roster writes and applyLive never reads — that mistake made E32b's first run as vacuous as E32's), and verifies by reading the badger entry's quantity back AFTER applyLive and asserts a badger is actually present before the arms are compared. One arm flips LARGE_PREDATOR on the badger's castes, which also makes the tool's ecology switch arm it; the control leaves the badger BENIGN as shipped. The fork is not whether the badger hunts but WHAT it attacks.
22:18:51   [rig] DF already running (pid 50928), port 5555
22:24:44   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) -> e32b: land=7 badgers=0 armed_castes=2 citizens=7 day=87
22:24:55   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) -> e32b: land=5 badgers=0 armed_castes=2 citizens=7 day=89
22:24:55   + 90943 ticks | wild  40 | arrivals 105 | departures  76 | deaths  2 | 291 t/s
22:25:06   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) -> e32b: land=5 badgers=0 armed_castes=2 citizens=7 day=92
22:25:17   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) -> e32b: land=4 badgers=0 armed_castes=2 citizens=7 day=94
22:25:28   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) -> e32b: land=2 badgers=0 armed_castes=2 citizens=7 day=97
22:25:40   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) -> e32b: land=2 badgers=0 armed_castes=2 citizens=7 day=100
22:25:49   [rig] back at the title screen
22:25:49   done: {"arm": "armed", "rep": 1, "valid": true, "breaches": [], "control": null, "arrivals": 112, "departures": 85, "deaths": 3, "ticks": 103373, "wall_s": 349.9, "stop": null, "combat_reports": 183, "ticks_per_s": 295.4, "save_untouched": true}
22:25:49 == E32b arm=armed rep=2 fort=CTRL budget=100800 every=3000
22:25:50   [rig] restored CTRL.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/CTRL
22:25:50   restored CTRL.preverify -> CTRL sha256 74de0271bab7
22:26:31   [rig] clicked through to CTRL (world: Gomathkar); waiting for the map
22:26:31   [rig] loaded after 15s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=2 tick=16800 season=0 units=31)
22:26:31   [rig] drained 0 queued popup(s)
22:26:32   baseline: 13 wild units on map, 762 pool entries, tick 16800 year 2
22:26:33   manipulation: local sw=reqscript('seasonal-wildlife'); local cfg=sw.loadConfig(); if not cfg.initialized then sw.captureDefault(cfg) end; cfg.layers.land=true; cfg.layers.water=false; cfg.layers.cavern=false; local f=0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do c.flags.LARGE_PREDATOR=true; f=f+1 end end end; local pool=sw.buildPool(cfg); local n=0; for _,e in ipairs(pool) do if e.inEmbark and sw.defaultAllow(e) then cfg.allow[e.key]=true; n=n+1 end end; local a=sw.assignFromMatrix(cfg,pool); cfg.groups.enabled=true; cfg.groups.coupling=true; cfg.groups.pack=4; cfg.ecology.enabled=true; local bk=nil; for _,e in ipairs(pool) do if e.token=='BADGER' and e.layer=='land' then bk=e.key end end; if bk then sw.setAssign(cfg,bk,{0,1,2,3}); cfg.allow[bk]=true end; print(('e32b: BADGER pool key=%s seasons now %s'):format(tostring(bk), bk and table.concat(cfg.assign[bk] or {},',') or 'NO POOL ENTRY')); sw.saveConfig(cfg); sw.applyLive(cfg, df.global.cur_season); sw.saveConfig(cfg); sw.enableSched(); print(('e32: %d badger castes flipped — BADGER castes flipped to LARGE_PREDATOR; %d allowed, %d assigned, ecology on'):format(f,n,a)) -> e32b: BADGER pool key=BADGER seasons now 0,1,2,3
e32: 2 badger castes flipped — BADGER castes flipped to LARGE_PREDATOR; 24 allowed, 24 assigned, ecology on
22:26:33   manipulation: local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local q,cnt=0,0; for _,pop in ipairs(df.global.world.populations.all) do local c=df.creature_raw.find(pop.race); if c and c.creature_id=='BADGER' and sw.managedPop(pop,rs,{land=true}) then q=q+pop.quantity; cnt=cnt+1 end end; print(('e32b: VERIFY %d badger entries managed, total quantity after applyLive = %d (zero here means the '..'badger is still excluded and the replicate is vacuous)'):format(cnt,q)) -> e32b: VERIFY 2 badger entries managed, total quantity after applyLive = 200 (zero here means the badger is still excluded and the replicate is vacuous)
22:26:33   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) -> e32b: land=0 badgers=0 armed_castes=2 citizens=7 day=14
22:26:34   tool state ok: {'enabled': '1', 'groups_enabled': '1', 'scheduled': '1', 'initialized': '1'}
22:26:34   roster: 24 assigned tokens
22:26:52   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) -> e32b: land=5 badgers=4 armed_castes=2 citizens=7 day=16
22:27:01   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) -> e32b: land=5 badgers=4 armed_castes=2 citizens=7 day=19
22:27:11   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) -> e32b: land=5 badgers=4 armed_castes=2 citizens=7 day=22
22:27:20   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) -> e32b: land=5 badgers=4 armed_castes=2 citizens=7 day=24
22:27:30   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) -> e32b: land=5 badgers=4 armed_castes=2 citizens=7 day=27
22:27:40   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) -> e32b: land=5 badgers=4 armed_castes=2 citizens=7 day=29
22:27:50   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) -> e32b: land=3 badgers=2 armed_castes=2 citizens=7 day=32
22:28:01   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) -> e32b: land=7 badgers=5 armed_castes=2 citizens=7 day=35
22:28:11   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) -> e32b: land=11 badgers=4 armed_castes=2 citizens=7 day=37
22:28:21   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) -> e32b: land=11 badgers=4 armed_castes=2 citizens=7 day=40
22:28:21   + 31550 ticks | wild  31 | arrivals  47 | departures  27 | deaths  2 | 338 t/s
22:28:31   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) -> e32b: land=11 badgers=4 armed_castes=2 citizens=7 day=42
