23:46:03 run E25-OCEAN2 20260917-234603: Wet-edge detector on OCEAN2: count map-edge surface tiles carrying water and those at depth 4 or more, and the live feature entries; expected live.
23:46:03   [rig] DF already running (pid 50930), port 5555
23:46:03 == E25-OCEAN2 arm=edge rep=1 fort=OCEAN2 budget=1000 every=1000
23:46:04   [rig] restored OCEAN2.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/OCEAN2
23:46:04   restored OCEAN2.preverify -> OCEAN2 sha256 819fd7951ebd
23:47:12   [rig] clicked through to OCEAN2 (world: Udon Alu); waiting for the map
23:47:12   [rig] loaded after 21s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=27)
23:47:12   [rig] drained 0 queued popup(s)
23:47:14   baseline: 0 wild units on map, 754 pool entries, tick 16801 year 5
23:47:14   manipulation: local me=df.global.plotinfo.map_edge; local wet,tot,deep=0,0,0; for i=0,#me.surface_x-1 do local x,y,z=me.surface_x[i],me.surface_y[i],me.surface_z[i]; tot=tot+1; local d=dfhack.maps.getTileFlags(x,y,z); if d and d.flow_size>0 and not d.liquid_type then wet=wet+1; if d.flow_size>=4 then deep=deep+1 end end end; local fe=0; for _,p in ipairs(df.global.world.populations.all) do if p.type==df.world_population_type.Animal and p.population.feature_idx>=0 and p.quantity>0 then fe=fe+1 end end; print(('e25 edge: %d edge tiles, %d wet, %d deep (>=4/7); %d live feature entries -> %s'):format(tot,wet,deep,fe, (deep>0 and fe>0) and 'LIVE' or (fe>0 and 'DORMANT: no deep wet edge' or 'DORMANT: no feature entries'))) -> e25 edge: 210 edge tiles, 0 wet, 0 deep (>=4/7); 103 live feature entries -> DORMANT: no deep wet edge
23:47:14   manipulation: probe:edge -> x	y	z	tiletype	water	liquid
32	191	92	GrassDryFloor1	0	water
33	0	91	GrassDryFloor1	0	water
33	191	92	GrassDryFloor3	0	water
34	0	91	GrassDryFloor3	0	water
34	191	92	GrassDryFloor4	0	water
35	0	91	GrassDryFloor4	0	water
35	191	92	GrassDryFloor4	0	water
36	0	91	GrassDryFloor1	0	water
36	191	92	GrassDryFloor2	0	water
37	0	91	GrassDryFloor2	0	water
37	191	92	GrassDryFloor4	0	water
38	0	91	GrassDryFloor2	0	water
38	191	92	GrassDryFloor2	0	water
39	0	91	GrassDryFloor1	0	water
39	191	92	GrassDryFloor4	0	water
40	0	91	GrassDryFloor4	0	water
40	191	92	GrassDryFloor2	0	water
41	0	91	Shrub	0	water
41	191	92	GrassDryFloor4	0	water
42	0	91	GrassDryFloor1	0	water
42	191	92	GrassDryFloor3	0	water
43	0	91	GrassDryFloor2	0	water
43	191	92	GrassDryFloor4	0	water
44	0	91	GrassDryFloor1	0	water
44	191	92	GrassDryFloor2	0	water
45	0	91	GrassDryFloor1	0	water
45	191	92	GrassDryFloor2	0	water
46	0	91	Shrub	0	water
46	191	92	StoneBoulder	0	water
47	0	91	GrassDryFloor2	0	water
47	191	92	GrassDryFloor3	0	water
48	0	91	GrassDryFloor1	0	water
48	191	92	GrassDryFloor2	0	water
49	0	91	Shrub	0	water
49	191	92	GrassDryFloor1	0	water
50	0	91	GrassDryFloor2	0	water
50	191	92	GrassDryFloor3	0	water
51	0	91	GrassDryFloor3	0	water
51	191	92	GrassDryFloor4	0	water
52	0	91	GrassDryFloor2	0	water
52	191	92	GrassDryFloor1	0	water
53	0	91	GrassDryFloor1	0	water
53	191	92	GrassDryFloor1	0	water
54	0	91	GrassDryFloor4	0	water
54	191	92	Shrub	0	water
55	0	91	GrassDryFloor2	0	water
55	191	92	GrassDryFloor4	0	water
56	0	91	GrassDryFloor1	0	water
56	191	92	StoneFloor1	0	water
57	0	91	GrassDryFloor4	0	water
57	191	92	GrassDryFloor4	0	water
58	0	91	GrassDryFloor1	0	water
58	191	92	GrassDryFloor4	0	water
59	0	91	GrassDryFloor4	0	water
59	191	92	GrassDryFloor3	0	water
60	0	91	GrassDryFloor4	0	water
60	191	92	GrassDryFloor4	0	water
61	0	91	GrassDryFloor2	0	water
61	191	92	GrassDryFloor2	0	water
62	0	91	GrassDryFloor4	0	water
62	191	92	StonePebbles4	0	water
63	0	91	GrassDryFloor4	0	water
63	191	92	GrassDryFloor2	0	water
64	0	91	GrassDryFloor3	0	water
64	191	92	GrassDryFloor4	0	water
65	0	91	StonePebbles1	0	water
65	191	92	GrassDryFloor4	0	water
66	0	91	GrassDryFloor2	0	water
66	191	92	GrassDryFloor2	0	water
67	0	91	GrassDryFloor1	0	water
67	191	92	Shrub	0	water
68	0	91	GrassDryFloor4	0	water
68	191	92	StoneFloor4	0	water
69	0	91	GrassDryFloor2	0	water
69	191	92	GrassDryFloor3	0	water
70	0	91	GrassDryFloor3	0	water
70	191	92	GrassDryFloor1	0	water
71	0	91	GrassDryFloor4	0	water
71	191	92	GrassDryFloor3	0	water
72	0	91	GrassDryFloor3	0	water
72	191	92	GrassDryFloor3	0	water
73	0	91	GrassDryFloor3	0	water
73	191	92	GrassDryFloor4	0	water
74	0	91	GrassDryFloor1	0	water
74	191	92	GrassDryFloor4	0	water
75	0	91	Shrub	0	water
75	191	92	GrassDryFloor4	0	water
76	0	91	GrassDryFloor1	0	water
76	191	92	GrassDryFloor2	0	water
77	0	91	GrassDryFloor3	0	water
77	191	92	GrassDryFloor4	0	water
78	0	91	GrassDryFloor2	0	water
78	191	92	GrassDryFloor2	0	water
79	0	91	GrassDryFloor2	0	water
79	191	92	GrassDryFloor4	0	water
80	0	91	GrassDryFloor4	0	water
80	191	91	GrassDryRamp	0	water
81	0	91	GrassDryFloor3	0	water
81	191	91	GrassDryFloor1	0	water
82	0	91	GrassDryFloor4	0	water
82	191	91	GrassDryFloor3	0	water
83	0	91	StoneFloor1	0	water
83	191	91	GrassDryFloor2	0	water
84	0	91	GrassDryFloor4	0	water
84	191	91	GrassDryFloor3	0	water
85	0	91	GrassDryFloor4	0	water
85	191	91	GrassDryFloor3	0	water
86	0	91	GrassDryFloor2	0	water
86	191	91	GrassDryFloor2	0	water
87	0	91	GrassDryFloor2	0	water
87	191	91	GrassDryFloor4	0	water
88	0	91	SoilFloor4	0	water
88	191	91	StonePebbles1	0	water
89	0	91	Shrub	0	water
89	191	91	SoilFloor4	0	water
90	0	91	GrassDryFloor1	0	water
90	191	91	GrassDryFloor3	0	water
91	0	91	GrassDryFloor3	0	water
91	191	91	GrassDryFloor4	0	water
92	0	91	GrassDryFloor3	0	water
92	191	91	GrassDryFloor4	0	water
93	0	91	GrassDryFloor4	0	water
93	191	91	Shrub	0	water
94	0	91	GrassDryFloor4	0	water
94	191	91	GrassDryFloor2	0	water
95	0	91	GrassDryFloor4	0	water
95	191	91	Shrub	0	water
96	0	91	GrassDryFloor2	0	water
96	191	91	GrassDryFloor1	0	water
97	0	91	GrassDryFloor2	0	water
97	191	91	StonePebbles4	0	water
98	0	91	GrassDryFloor1	0	water
98	191	91	GrassDryFloor1	0	water
99	0	91	GrassDryFloor2	0	water
99	191	91	StoneFloor2	0	water
100	0	91	GrassDryFloor2	0	water
100	191	91	GrassDryFloor4	0	water
101	0	91	GrassDryFloor4	0	water
101	191	91	StonePebbles2	0	water
102	0	91	GrassDryFloor2	0	water
102	191	91	GrassDryFloor4	0	water
103	0	91	GrassDryFloor2	0	water
103	191	91	GrassDryFloor1	0	water
104	0	91	StonePebbles1	0	water
104	191	91	GrassDryFloor2	0	water
105	0	91	GrassDryFloor3	0	water
105	191	91	GrassDryFloor3	0	water
106	0	91	StoneFloor2	0	water
106	191	91	GrassDryFloor1	0	water
107	0	91	GrassDryFloor4	0	water
107	191	91	GrassDryFloor1	0	water
108	0	91	GrassDryFloor2	0	water
108	191	91	StoneFloor3	0	water
109	0	91	GrassDryFloor2	0	water
109	191	91	GrassDryFloor3	0	water
110	0	91	GrassDryFloor2	0	water
110	191	91	GrassDryFloor4	0	water
111	0	91	GrassDryFloor4	0	water
111	191	91	GrassDryRamp	0	water
112	0	91	GrassDryFloor2	0	water
112	191	92	GrassDryFloor1	0	water
113	0	91	GrassDryFloor2	0	water
113	191	92	GrassDryFloor1	0	water
114	0	91	GrassDryFloor1	0	water
114	191	92	StoneFloor1	0	water
115	0	91	GrassDryFloor4	0	water
115	191	92	GrassDryFloor4	0	water
116	0	91	StonePebbles1	0	water
116	191	92	GrassDryFloor4	0	water
117	0	91	GrassDryFloor4	0	water
117	191	92	GrassDryFloor2	0	water
118	0	91	GrassDryFloor4	0	water
118	191	92	GrassDryFloor2	0	water
119	0	91	GrassDryFloor1	0	water
119	191	92	GrassDryFloor1	0	water
120	0	91	GrassDryFloor4	0	water
120	191	92	GrassDryFloor2	0	water
121	0	91	GrassDryFloor3	0	water
121	191	92	StonePebbles2	0	water
122	0	91	Shrub	0	water
122	191	92	GrassDryFloor1	0	water
123	0	91	Shrub	0	water
123	191	92	GrassDryFloor4	0	water
124	0	91	GrassDryFloor3	0	water
124	191	92	GrassDryFloor3	0	water
125	0	91	GrassDryFloor2	0	water
125	191	92	StoneFloor4	0	water
126	0	91	Shrub	0	water
126	191	92	GrassDryFloor2	0	water
127	0	91	GrassDryFloor4	0	water
127	191	92	GrassDryFloor3	0	water
128	0	91	GrassDryFloor3	0	water
128	191	92	GrassDryFloor2	0	water
129	0	91	GrassDryFloor1	0	water
129	191	92	GrassDryFloor1	0	water
130	0	91	GrassDryFloor4	0	water
130	191	92	GrassDryFloor3	0	water
131	0	91	GrassDryFloor4	0	water
131	191	92	GrassDryFloor4	0	water
132	0	91	GrassDryFloor1	0	water
132	191	92	GrassDryFloor4	0	water
133	0	91	GrassDryFloor2	0	water
133	191	92	StoneFloor1	0	water
134	0	91	GrassDryFloor4	0	water
134	191	92	GrassDryFloor1	0	water
135	0	91	GrassDryFloor3	0	water
135	191	92	GrassDryFloor4	0	water
136	0	91	GrassDryFloor1	0	water
136	191	92	GrassDryFloor1	0	water
137	0	91	GrassDryFloor3	0	water
137	191	92	GrassDryFloor3	0	water
138	0	91	GrassDryFloor2	0	water
138	191	92	GrassDryFloor1	0	water
139	0	91	GrassDryFloor3	0	water
139	191	92	GrassDryFloor4	0	water
140	0	91	GrassDryFloor3	0	water
140	191	92	Shrub	0	water
141	0	91	GrassDryFloor4	0	water
141	191	92	GrassDryFloor1	0	water
142	0	91	GrassDryFloor1	0	water
142	191	92	GrassDryFloor4	0	water
143	0	91	GrassDryFloor4	0	water
143	191	92	GrassDryFloor1	0	water
144	0	91	SoilFloor2	0	water
144	191	92	GrassDryFloor4	0	water
145	0	91	StoneBoulder	0	water
145	191	92	GrassDryFloor4	0	water
146	0	91	GrassDryFloor2	0	water
146	191	92	GrassDryFloor4	0	water
147	0	91	GrassDryFloor2	0	water
147	191	92	GrassDryFloor4	0	water
148	0	91	GrassDryFloor1	0	water
148	191	92	StoneFloor4	0	water
149	0	91	GrassDryFloor3	0	water
149	191	92	GrassDryFloor4	0	water
150	0	91	GrassDryFloor4	0	water
150	191	92	GrassDryFloor1	0	water
151	0	91	GrassDryFloor3	0	water
151	191	92	GrassDryFloor4	0	water
152	0	91	GrassDryFloor4	0	water
152	191	92	GrassDryFloor1	0	water
153	0	91	GrassDryFloor3	0	water
153	191	92	GrassDryFloor2	0	water
154	0	91	GrassDryFloor1	0	water
154	191	92	GrassDryFloor2	0	water
155	0	91	GrassDryFloor4	0	water
155	191	92	GrassDryFloor2	0	water
156	0	91	GrassDryFloor2	0	water
156	191	92	GrassDryFloor4	0	water
157	0	91	GrassDryFloor4	0	water
157	191	92	GrassDryFloor1	0	water
158	0	91	GrassDryFloor2	0	water
158	191	92	GrassDryFloor4	0	water
159	0	91	Shrub	0	water
159	191	92	GrassDryFloor2	0	water
160	0	91	GrassDryFloor1	0	water
160	191	92	GrassDryFloor3	0	water
161	0	91	StoneBoulder	0	water
161	191	92	GrassDryFloor2	0	water
162	0	91	GrassDryFloor1	0	water
162	191	92	GrassDryFloor4	0	water
163	0	91	GrassDryFloor4	0	water
163	191	92	GrassDryFloor2	0	water
164	0	91	GrassDryFloor1	0	water
164	191	92	GrassDryFloor2	0	water
165	0	91	GrassDryFloor1	0	water
165	191	92	GrassDryFloor1	0	water
166	0	91	GrassDryFloor2	0	water
166	191	92	GrassDryFloor2	0	water
167	0	91	Shrub	0	water
167	191	92	GrassDryFloor2	0	water
168	0	91	Shrub	0	water
168	191	92	GrassDryFloor1	0	water
169	0	91	GrassDryFloor3	0	water
169	191	92	GrassDryFloor1	0	water
170	0	91	GrassDryFloor2	0	water
170	191	92	GrassDryFloor1	0	water
171	0	91	GrassDryFloor3	0	water
171	191	92	GrassDryFloor1	0	water
172	0	91	GrassDryFloor2	0	water
172	191	92	Shrub	0	water
173	0	91	GrassDryFloor3	0	water
173	191	92	GrassDryFloor2	0	water
174	0	91	GrassDryFloor2	0	water
174	191	92	GrassDryFloor4	0	water
175	0	91	GrassDryFloor2	0	water
175	191	92	GrassDryFloor2	0	water
176	0	91	GrassDryFloor1	0	water
176	191	92	GrassDryFloor4	0	water
177	0	91	GrassDryFloor3	0	water
177	191	92	GrassDryFloor1	0	water
178	0	91	GrassDryFloor3	0	water
178	191	92	GrassDryFloor4	0	water
179	0	91	GrassDryFloor3	0	water
179	191	92	GrassDryFloor1	0	water
180	0	91	GrassDryFloor1	0	water
180	191	92	GrassDryFloor2	0	water
181	0	91	GrassDryFloor2	0	water
181	191	92	GrassDryFloor1	0	water
182	0	91	GrassDryFloor1	0	water
182	191	92	GrassDryFloor2	0	water
183	0	91	Shrub	0	water
183	191	92	GrassDryFloor3	0	water
184	0	91	GrassDryFloor4	0	water
184	191	92	GrassDryFloor1	0	water
185	0	91	StoneFloor4	0	water
185	191	92	GrassDryFloor4	0	water
186	0	91	GrassDryFloor1	0	water
186	191	92	GrassDryFloor4	0	water
187	0	91	GrassDryFloor2	0	water
187	191	92	GrassDryFloor3	0	water
188	0	91	GrassDryFloor4	0	water
188	191	92	GrassDryFloor4	0	water
189	0	91	GrassDryFloor1	0	water
189	191	92	StoneFloor4	0	water
190	0	91	GrassDryFloor2	0	water
190	191	92	GrassDryFloor3	0	water
191	0	91	GrassDryFloor1	0	water
191	191	92	GrassDryFloor4	0	water
0	1	91	GrassDryFloor1	0	water
191	1	91	GrassDryFloor1	0	water
0	2	91	GrassDryFloor1	0	water
191	2	91	GrassDryFloor3	0	water
0	3	91	GrassDryFloor1	0	water
191	3	91	GrassDryFloor2	0	water
0	4	91	GrassDryFloor1	0	water
191	4	91	StonePebbles1	0	water
0	5	91	GrassDryFloor2	0	water
191	5	91	GrassDryFloor4	0	water
0	6	91	GrassDryFloor2	0	water
191	6	91	GrassDryFloor4	0	water
0	7	91	GrassDryFloor1	0	water
191	7	91	GrassDryFloor4	0	water
0	8	91	GrassDryFloor1	0	water
191	8	91	GrassDryFloor4	0	water
0	9	91	Shrub	0	water
191	9	91	GrassDryFloor4	0	water
0	10	91	GrassDryFloor4	0	water
191	10	91	GrassDryFloor3	0	water
0	11	91	GrassDryFloor4	0	water
191	11	91	GrassDryFloor3	0	water
0	12	91	GrassDryFloor1	0	water
191	12	91	GrassDryFloor4	0	water
0	13	91	StoneFloor2	0	water
191	13	91	GrassDryFloor2	0	water
0	14	91	GrassDryFloor1	0	water
191	14	91	GrassDryFloor3	0	water
0	15	91	GrassDryFloor4	0	water
191	15	91	GrassDryFloor2	0	water
0	16	91	GrassDryFloor3	0	water
191	16	91	Shrub	0	water
0	17	91	GrassDryFloor3	0	water
191	17	91	GrassDryFloor2	0	water
0	18	91	GrassDryFloor4	0	water
191	18	91	GrassDryFloor2	0	water
0	19	91	GrassDryFloor3	0	water
191	19	91	GrassDryFloor4	0	water
0	20	91	GrassDryFloor4	0	water
191	20	91	StonePebbles1	0	water
0	21	91	GrassDryFloor2	0	water
191	21	91	GrassDryFloor2	0	water
0	22	91	GrassDryFloor1	0	water
191	22	91	GrassDryFloor3	0	water
0	23	91	GrassDryFloor2	0	water
191	23	91	GrassDryFloor4	0	water
0	24	91	GrassDryFloor4	0	water
191	24	91	GrassDryFloor1	0	water
0	25	91	GrassDryFloor3	0	water
191	25	91	GrassDryFloor2	0	water
0	26	91	GrassDryFloor4	0	water
191	26	91	GrassDryFloor4	0	water
0	27	91	GrassDryFloor3	0	water
191	27	91	GrassDryFloor2	0	water
0	28	91	GrassDryFloor1	0	water
191	28	91	GrassDryFloor4	0	water
0	29	91	GrassDryFloor2	0	water
191	29	91	GrassDryFloor2	0	water
0	30	91	GrassDryFloor4	0	water
191	30	91	GrassDryFloor2	0	water
0	31	91	StonePebbles2	0	water
191	31	91	GrassDryFloor3	0	water
0	32	91	GrassDryFloor3	0	water
191	32	91	GrassDryFloor4	0	water
0	33	91	GrassDryFloor1	0	water
191	33	91	GrassDryFloor4	0	water
0	34	91	StonePebbles2	0	water
191	34	91	Shrub	0	water
0	35	91	GrassDryFloor2	0	water
191	35	91	GrassDryFloor4	0	water
0	36	91	GrassDryFloor1	0	water
191	36	91	SoilFloor4	0	water
0	37	91	GrassDryFloor4	0	water
191	37	91	GrassDryFloor4	0	water
0	38	91	GrassDryFloor2	0	water
191	38	91	GrassDryFloor2	0	water
0	39	91	GrassDryFloor4	0	water
191	39	91	GrassDryFloor4	0	water
0	40	91	GrassDryFloor1	0	water
191	40	91	GrassDryFloor4	0	water
0	41	91	Shrub	0	water
191	41	91	GrassDryFloor2	0	water
0	42	91	GrassDryFloor3	0	water
191	42	91	SoilFloor1	0	water
0	43	91	GrassDryFloor2	0	water
191	43	91	GrassDryFloor3	0	water
0	44	91	GrassDryFloor3	0	water
191	44	91	GrassDryFloor2	0	water
0	45	91	GrassDryFloor4	0	water
191	45	91	GrassDryFloor1	0	water
0	46	91	GrassDryFloor3	0	water
191	46	91	GrassDryFloor4	0	water
0	47	91	Shrub	0	water
191	47	91	StonePebbles3	0	water
0	48	91	GrassDryFloor4	0	water
191	48	91	GrassDryFloor4	0	water
0	49	91	GrassDryFloor1	0	water
191	49	91	GrassDryFloor3	0	water
0	50	91	GrassDryFloor3	0	water
191	50	91	GrassDryFloor2	0	water
0	51	91	GrassDryFloor2	0	water
191	51	91	GrassDryFloor4	0	water
0	52	91	Shrub	0	water
191	52	91	GrassDryFloor1	0	water
0	53	91	GrassDryFloor1	0	water
191	53	91	GrassDryFloor1	0	water
0	54	91	GrassDryFloor2	0	water
191	54	91	GrassDryFloor3	0	water
0	55	91	GrassDryFloor3	0	water
191	55	91	GrassDryFloor1	0	water
0	56	91	GrassDryFloor2	0	water
191	56	91	GrassDryFloor1	0	water
0	57	91	GrassDryFloor3	0	water
191	57	91	StoneFloor4	0	water
0	58	91	GrassDryFloor3	0	water
191	58	91	GrassDryFloor1	0	water
0	59	91	GrassDryFloor3	0	water
191	59	91	GrassDryFloor1	0	water
0	60	91	GrassDryFloor2	0	water
191	60	91	GrassDryFloor3	0	water
0	61	91	GrassDryFloor2	0	water
191	61	91	GrassDryFloor1	0	water
0	62	91	GrassDryFloor2	0	water
191	62	91	GrassDryFloor4	0	water
0	63	91	GrassDryFloor3	0	water
191	63	91	GrassDryFloor2	0	water
0	64	91	GrassDryFloor1	0	water
191	64	91	GrassDryFloor4	0	water
0	65	91	StoneFloor4	0	water
191	65	91	GrassDryFloor3	0	water
0	66	91	GrassDryFloor4	0	water
191	66	91	GrassDryFloor1	0	water
0	67	91	GrassDryFloor3	0	water
191	67	91	GrassDryFloor4	0	water
0	68	91	GrassDryFloor3	0	water
191	68	91	GrassDryFloor4	0	water
0	69	91	GrassDryFloor3	0	water
191	69	91	GrassDryFloor1	0	water
0	70	91	GrassDryFloor2	0	water
191	70	91	GrassDryFloor4	0	water
0	71	91	GrassDryFloor2	0	water
191	71	91	StonePebbles1	0	water
0	72	91	GrassDryFloor2	0	water
191	72	91	Shrub	0	water
0	73	91	GrassDryFloor2	0	water
191	73	91	GrassDryFloor1	0	water
0	74	91	GrassDryFloor4	0	water
191	74	91	GrassDryFloor2	0	water
0	75	91	GrassDryFloor1	0	water
191	75	91	GrassDryFloor1	0	water
0	76	91	Shrub	0	water
191	76	91	GrassDryFloor2	0	water
0	77	91	GrassDryFloor1	0	water
191	77	91	GrassDryFloor4	0	water
0	78	91	GrassDryFloor3	0	water
191	78	91	GrassDryFloor2	0	water
0	79	91	GrassDryFloor4	0	water
191	79	91	GrassDryFloor3	0	water
0	80	91	GrassDryFloor4	0	water
191	80	91	GrassDryFloor4	0	water
0	81	91	GrassDryFloor2	0	water
191	81	91	GrassDryFloor2	0	water
0	82	91	GrassDryFloor3	0	water
191	82	91	GrassDryFloor3	0	water
0	83	91	GrassDryFloor3	0	water
191	83	91	StonePebbles1	0	water
0	84	91	StonePebbles1	0	water
191	84	91	GrassDryFloor1	0	water
0	85	91	GrassDryFloor1	0	water
191	85	91	GrassDryFloor3	0	water
0	86	91	GrassDryFloor2	0	water
191	86	91	GrassDryFloor3	0	water
0	87	91	GrassDryFloor3	0	water
191	87	91	StoneFloor2	0	water
0	88	91	GrassDryFloor3	0	water
191	88	91	StonePebbles3	0	water
0	89	91	GrassDryFloor2	0	water
191	89	91	GrassDryFloor3	0	water
0	90	91	GrassDryFloor3	0	water
191	90	91	GrassDryFloor3	0	water
0	91	91	GrassDryFloor4	0	water
191	91	91	GrassDryFloor1	0	water
0	92	91	Shrub	0	water
191	92	91	GrassDryFloor2	0	water
0	93	91	GrassDryFloor4	0	water
191	93	91	GrassDryFloor4	0	water
0	94	91	GrassDryFloor4	0	water
191	94	91	GrassDryFloor2	0	water
0	95	91	GrassDryFloor4	0	water
191	95	91	GrassDryFloor1	0	water
0	96	91	GrassDryFloor1	0	water
191	96	91	GrassDryFloor4	0	water
0	97	91	GrassDryFloor4	0	water
191	97	91	GrassDryFloor2	0	water
0	98	91	GrassDryFloor2	0	water
191	98	91	GrassDryFloor2	0	water
0	99	91	GrassDryFloor3	0	water
191	99	91	GrassDryFloor2	0	water
0	100	91	GrassDryFloor1	0	water
191	100	91	GrassDryFloor1	0	water
0	101	91	GrassDryFloor4	0	water
191	101	91	GrassDryFloor1	0	water
0	102	91	SoilFloor2	0	water
191	102	91	GrassDryFloor2	0	water
0	103	91	GrassDryFloor4	0	water
191	103	91	GrassDryFloor2	0	water
0	104	91	GrassDryFloor3	0	water
191	104	91	StonePebbles2	0	water
0	105	91	GrassDryFloor1	0	water
191	105	91	GrassDryFloor2	0	water
0	106	91	GrassDryFloor2	0	water
191	106	91	GrassDryFloor3	0	water
0	107	91	GrassDryFloor3	0	water
191	107	91	GrassDryFloor4	0	water
0	108	91	StoneFloor3	0	water
191	108	91	GrassDryFloor4	0	water
0	109	91	GrassDryFloor1	0	water
191	109	91	GrassDryFloor3	0	water
0	110	91	Shrub	0	water
191	110	91	GrassDryFloor2	0	water
0	111	91	GrassDryFloor2	0	water
191	111	91	GrassDryFloor4	0	water
0	112	91	GrassDryFloor1	0	water
191	112	91	GrassDryFloor2	0	water
0	113	91	GrassDryFloor4	0	water
191	113	91	GrassDryFloor2	0	water
0	114	91	GrassDryFloor3	0	water
191	114	91	GrassDryFloor3	0	water
0	115	91	GrassDryFloor3	0	water
191	115	91	StonePebbles2	0	water
0	116	91	GrassDryFloor1	0	water
191	116	91	GrassDryFloor2	0	water
0	117	91	GrassDryFloor4	0	water
191	117	91	GrassDryFloor2	0	water
0	118	91	GrassDryFloor1	0	water
191	118	91	GrassDryFloor3	0	water
0	119	91	GrassDryFloor4	0	water
191	119	91	GrassDryFloor3	0	water
0	120	91	GrassDryFloor1	0	water
191	120	91	GrassDryFloor2	0	water
0	121	91	GrassDryFloor2	0	water
191	121	91	GrassDryFloor3	0	water
0	122	91	GrassDryFloor4	0	water
191	122	91	GrassDryFloor1	0	water
0	123	91	GrassDryFloor4	0	water
191	123	91	GrassDryFloor3	0	water
0	124	91	Shrub	0	water
191	124	91	GrassDryFloor4	0	water
0	125	91	GrassDryFloor4	0	water
191	125	91	GrassDryFloor3	0	water
0	126	91	GrassDryFloor3	0	water
191	126	91	StonePebbles4	0	water
0	127	91	GrassDryFloor4	0	water
191	127	91	GrassDryFloor1	0	water
0	128	91	GrassDryFloor2	0	water
191	128	91	GrassDryFloor4	0	water
0	129	91	GrassDryFloor1	0	water
191	129	91	SoilFloor1	0	water
0	130	91	GrassDryFloor2	0	water
191	130	91	StoneFloor3	0	water
0	131	91	Shrub	0	water
191	131	91	GrassDryFloor3	0	water
0	132	91	GrassDryFloor1	0	water
191	132	91	GrassDryFloor4	0	water
0	133	91	GrassDryFloor2	0	water
191	133	91	GrassDryFloor2	0	water
0	134	91	GrassDryFloor1	0	water
191	134	91	GrassDryFloor3	0	water
0	135	91	GrassDryFloor3	0	water
191	135	91	GrassDryFloor3	0	water
0	136	91	GrassDryFloor4	0	water
191	136	91	StonePebbles4	0	water
0	137	91	GrassDryFloor2	0	water
191	137	91	Shrub	0	water
0	138	91	GrassDryFloor4	0	water
191	138	91	GrassDryFloor2	0	water
0	139	91	StonePebbles2	0	water
191	139	91	GrassDryFloor1	0	water
0	140	91	StoneFloor1	0	water
191	140	91	GrassDryFloor4	0	water
0	141	91	GrassDryFloor3	0	water
191	141	91	GrassDryFloor4	0	water
0	142	91	StoneFloor4	0	water
191	142	91	GrassDryFloor2	0	water
0	143	91	GrassDryFloor2	0	water
191	143	91	GrassDryFloor4	0	water
0	144	91	GrassDryFloor2	0	water
191	144	91	Shrub	0	water
0	145	91	GrassDryFloor3	0	water
191	145	91	Shrub	0	water
0	146	91	GrassDryFloor1	0	water
191	146	91	GrassDryFloor1	0	water
0	147	91	StonePebbles1	0	water
191	147	91	GrassDryFloor2	0	water
0	148	91	GrassDryFloor2	0	water
191	148	91	GrassDryFloor4	0	water
0	149	91	GrassDryFloor3	0	water
191	149	91	GrassDryFloor3	0	water
0	150	91	GrassDryFloor3	0	water
191	150	91	GrassDryFloor3	0	water
0	151	91	GrassDryFloor4	0	water
191	151	91	GrassDryFloor2	0	water
0	152	91	GrassDryFloor3	0	water
191	152	91	GrassDryFloor1	0	water
0	153	91	StoneFloor3	0	water
191	153	91	GrassDryFloor3	0	water
0	154	91	GrassDryFloor3	0	water
191	154	91	GrassDryFloor4	0	water
0	155	91	GrassDryFloor2	0	water
191	155	91	GrassDryFloor3	0	water
0	156	91	GrassDryFloor4	0	water
191	156	91	StonePebbles3	0	water
0	157	91	GrassDryFloor3	0	water
191	157	91	GrassDryFloor3	0	water
0	158	91	Shrub	0	water
191	158	91	GrassDryFloor4	0	water
0	159	91	GrassDryFloor2	0	water
191	159	91	GrassDryRamp	0	water
0	160	91	GrassDryFloor2	0	water
191	160	92	GrassDryFloor1	0	water
0	161	91	GrassDryFloor4	0	water
191	161	92	GrassDryFloor2	0	water
0	162	91	GrassDryFloor1	0	water
191	162	92	StonePebbles4	0	water
0	163	91	StonePebbles2	0	water
191	163	92	GrassDryFloor1	0	water
0	164	91	GrassDryFloor1	0	water
191	164	92	GrassDryFloor1	0	water
0	165	91	Shrub	0	water
191	165	92	GrassDryFloor2	0	water
0	166	91	GrassDryFloor3	0	water
191	166	92	GrassDryFloor2	0	water
0	167	91	StoneFloor1	0	water
191	167	92	GrassDryFloor1	0	water
0	168	91	GrassDryFloor2	0	water
191	168	92	GrassDryFloor3	0	water
0	169	91	GrassDryFloor4	0	water
191	169	92	GrassDryFloor2	0	water
0	170	91	GrassDryFloor2	0	water
191	170	92	GrassDryFloor2	0	water
0	171	91	GrassDryFloor3	0	water
191	171	92	GrassDryFloor4	0	water
0	172	91	GrassDryFloor3	0	water
191	172	92	GrassDryFloor3	0	water
0	173	91	GrassDryFloor4	0	water
191	173	92	GrassDryFloor2	0	water
0	174	91	StonePebbles4	0	water
191	174	92	GrassDryFloor2	0	water
