17:29:14 run E27 20260918-172914: Does zeroing a vermin population entry stop that vermin appearing? This is the v5.9 Vermin panel's whole premise. Addendum 54 makes the test sharper than it was: two levers reach vermin and only one is safe — zeroing an ENTRY is the ordinary population mechanism, while zeroing a vermin's FREQUENCY is exactly what froze the game, since CREEPY_CRAWLER is a vermin and the only underground rotter. This arm zeroes entries only and never touches a frequency. A season on CTRL against an untouched control, two replicates each, tool disabled, counting live vermin objects by race.
17:29:14   [rig] DF already running (pid 64787), port 5555
17:32:50   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=339 citizens=7 countable_vermin_pool=0 day=58 | ANT x3, BAT x56, BIRD_SWALLOW_CAVE x13, BUMBLEBEE x7, CAP_HOPPER x40, CREEPY_CRAWLER x77, FISH_CAVE x2, HONEY_BEE x5, OLM x24, RAT x1, SNAIL x2, SNAKE_FIRE x80, SPIDER_CAVE x22, TERMITE x5, THRIPS x1,
17:33:00   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=328 citizens=7 countable_vermin_pool=0 day=61 | ANT x3, BAT x46, BIRD_SWALLOW_CAVE x13, BUMBLEBEE x6, CAP_HOPPER x43, CREEPY_CRAWLER x78, FISH_CAVE x2, HONEY_BEE x5, LOUSE x3, OLM x24, RAT x1, SLUG x1, SNAIL x1, SNAKE_FIRE x72, SPIDER_CAVE x25, TER
17:33:10   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=331 citizens=7 countable_vermin_pool=0 day=63 | ANT x3, BAT x44, BEETLE x1, BIRD_SWALLOW_CAVE x14, BUMBLEBEE x8, CAP_HOPPER x46, CREEPY_CRAWLER x72, FISH_CAVE x2, HONEY_BEE x6, LOUSE x2, OLM x22, RAT x1, SNAKE_FIRE x79, SPIDER_CAVE x23, TERMITE x5,
17:33:20   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=338 citizens=7 countable_vermin_pool=0 day=66 | ANT x3, BAT x47, BIRD_SWALLOW_CAVE x16, BUMBLEBEE x5, CAP_HOPPER x49, CREEPY_CRAWLER x75, FISH_CAVE x5, HONEY_BEE x9, OLM x14, RAT x1, SLUG x1, SNAKE_FIRE x80, SPIDER_CAVE x28, TERMITE x5
17:33:20   + 62805 ticks | wild  51 | arrivals  90 | departures  46 | deaths  6 | 323 t/s
17:33:32   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=325 citizens=7 countable_vermin_pool=0 day=68 | ANT x3, BAT x40, BIRD_SWALLOW_CAVE x18, BUMBLEBEE x6, CAP_HOPPER x47, CREEPY_CRAWLER x78, FISH_CAVE x5, HONEY_BEE x8, OLM x15, RAT x1, SNAKE_FIRE x71, SPIDER_CAVE x27, TERMITE x5, WORM x1
17:33:43   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=330 citizens=7 countable_vermin_pool=0 day=71 | ANT x3, BAT x37, BIRD_SWALLOW_CAVE x20, BUMBLEBEE x5, CAP_HOPPER x51, CREEPY_CRAWLER x73, FISH_CAVE x4, HONEY_BEE x5, LOUSE x2, OLM x14, RAT x1, SNAIL x3, SNAKE_FIRE x80, SPIDER_CAVE x27, TERMITE x5
17:33:55   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=335 citizens=7 countable_vermin_pool=0 day=74 | ANT x3, BAT x46, BIRD_SWALLOW_CAVE x23, BUMBLEBEE x3, CAP_HOPPER x50, CREEPY_CRAWLER x74, FISH_CAVE x3, HONEY_BEE x7, OLM x15, RAT x1, SLUG x1, SNAKE_FIRE x80, SPIDER_CAVE x22, TERMITE x5, TICK x1, WO
17:34:06   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=338 citizens=7 countable_vermin_pool=0 day=76 | ANT x3, BAT x50, BIRD_SWALLOW_CAVE x19, BUMBLEBEE x6, CAP_HOPPER x47, CREEPY_CRAWLER x80, FISH_CAVE x4, HONEY_BEE x6, LOUSE x3, OLM x14, RAT x1, SNAIL x1, SNAKE_FIRE x71, SPIDER_CAVE x25, TERMITE x5,
17:34:17   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=325 citizens=7 countable_vermin_pool=0 day=79 | ANT x3, BAT x50, BIRD_SWALLOW_CAVE x22, BUMBLEBEE x6, CAP_HOPPER x41, CREEPY_CRAWLER x67, FISH_CAVE x3, HONEY_BEE x5, LOUSE x2, OLM x9, RAT x1, SLUG x1, SNAIL x1, SNAKE_FIRE x80, SPIDER_CAVE x25, TERM
17:34:28   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=324 citizens=7 countable_vermin_pool=0 day=81 | ANT x3, BAT x38, BIRD_SWALLOW_CAVE x21, BUMBLEBEE x2, CAP_HOPPER x48, CREEPY_CRAWLER x72, FISH_CAVE x4, HONEY_BEE x6, OLM x15, RAT x1, SNAKE_FIRE x80, SPIDER_CAVE x29, TERMITE x5
17:34:39   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=328 citizens=7 countable_vermin_pool=0 day=84 | ANT x3, BAT x41, BIRD_SWALLOW_CAVE x22, BUMBLEBEE x2, CAP_HOPPER x49, CREEPY_CRAWLER x80, FISH_CAVE x3, HONEY_BEE x5, LOUSE x1, OLM x15, RAT x1, SLUG x2, SNAIL x1, SNAKE_FIRE x70, SPIDER_CAVE x24, TER
17:34:51   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=331 citizens=7 countable_vermin_pool=0 day=87 | ANT x3, BAT x43, BEETLE x1, BIRD_SWALLOW_CAVE x27, BUMBLEBEE x6, CAP_HOPPER x39, CREEPY_CRAWLER x71, FISH_CAVE x1, HONEY_BEE x6, OLM x18, RAT x1, SNAIL x2, SNAKE_FIRE x78, SPIDER_CAVE x28, TERMITE x5,
17:35:01   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=319 citizens=7 countable_vermin_pool=0 day=89 | ANT x3, BAT x44, BIRD_SWALLOW_CAVE x24, BUMBLEBEE x6, CAP_HOPPER x36, CREEPY_CRAWLER x73, HONEY_BEE x6, LOUSE x1, OLM x15, RAT x1, SNAKE_FIRE x79, SPIDER_CAVE x26, TERMITE x5
17:35:01   + 90896 ticks | wild  41 | arrivals 124 | departures  90 | deaths  6 | 309 t/s
17:35:13   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=332 citizens=7 countable_vermin_pool=0 day=92 | ANT x3, BAT x36, BEETLE x1, BIRD_SWALLOW_CAVE x25, BUMBLEBEE x5, CAP_HOPPER x50, CREEPY_CRAWLER x76, FISH_CAVE x2, HONEY_BEE x5, LOUSE x3, OLM x12, RAT x1, SNAIL x2, SNAKE_FIRE x73, SPIDER_CAVE x30, T
17:35:24   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=327 citizens=7 countable_vermin_pool=0 day=94 | ANT x3, BAT x42, BIRD_SWALLOW_CAVE x17, BUMBLEBEE x5, CAP_HOPPER x55, CREEPY_CRAWLER x73, FISH_CAVE x4, HONEY_BEE x10, OLM x11, RAT x1, SNAKE_FIRE x79, SPIDER_CAVE x22, TERMITE x5
17:35:35   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=327 citizens=7 countable_vermin_pool=0 day=97 | ANT x3, BAT x45, BIRD_SWALLOW_CAVE x11, BUMBLEBEE x6, CAP_HOPPER x55, CREEPY_CRAWLER x73, FISH_CAVE x5, HONEY_BEE x7, LOUSE x2, OLM x12, SNAIL x1, SNAKE_FIRE x79, SPIDER_CAVE x20, TERMITE x5, THRIPS x
